# Core Dependencies
gymnasium>=0.29.0
numpy>=1.24.0
matplotlib>=3.7.0

# Optional but Recommended
pandas>=2.0.0          # For data analysis
seaborn>=0.12.0        # Enhanced visualizations
tqdm>=4.65.0           # Progress bars
jupyter>=1.0.0         # Notebook support
tensorboard>=2.13.0    # Training visualization

# Development Dependencies
pytest>=7.4.0          # Testing
pytest-cov>=4.1.0      # Coverage reports
black>=23.0.0          # Code formatting
flake8>=6.0.0          # Linting
mypy>=1.4.0            # Type checking
